name,team,points,cost,e3-harelbeke,gent-wevelgem,dwars-door-vlaanderen,ronde-van-vlaanderen,scheldeprijs,paris-roubaix,de-brabantse-pijl,amstel-gold-race,la-fleche-wallone,liege-bastogne-liege
Jasper De Buyst,Lotto Soudal,0,6,1,1,1,1,1,0,0,0,0,0
Thomas De Gendt,Lotto Soudal,0,6,0,0,0,0,0,0,0,0,1,1
Adam Hansen,Lotto Soudal,0,6,0,0,0,0,0,0,0,0,0,0
Moreno Hofland,Lotto Soudal,0,6,0,1,1,0,0,1,0,0,0,0
Bjorg Lambrecht,Lotto Soudal,0,6,0,0,0,0,0,0,0,0,0,0
Nikolas Maes,Lotto Soudal,0,6,1,0,0,0,1,0,0,0,0,0
Maxime Monfort,Lotto Soudal,0,6,0,0,0,0,0,0,0,0,1,1
Marcel Sieberg,Lotto Soudal,0,6,0,0,0,1,1,0,0,0,0,0
Tosh Van Der Sande,Lotto Soudal,0,6,0,0,0,0,0,0,0,0,0,0
Jelle Vanendert,Lotto Soudal,0,6,0,0,0,0,0,0,0,1,1,1
Jelle Wallays,Lotto Soudal,0,6,1,1,0,1,1,0,0,0,0,0
Jack Bauer,Mitchelton-Scott,0,6,1,1,1,1,0,0,0,0,0,0
Mathew Hayman,Mitchelton-Scott,0,6,1,1,1,1,0,1,0,0,0,0
Daryl Impey,Mitchelton-Scott,20,6,0,0,0,0,0,0,0,1,0,0
Christopher Juul-Jensen,Mitchelton-Scott,20,6,0,0,0,0,0,0,0,0,0,0
Roger Kluge,Mitchelton-Scott,20,6,0,1,1,0,0,0,0,0,0,0
Luka Mezgec,Mitchelton-Scott,0,6,0,1,1,1,0,1,0,0,0,0
Svein Tuft,Mitchelton-Scott,20,6,0,0,0,0,0,0,0,0,0,0
Andrey Amador,Movistar Team,0,6,1,0,0,1,0,0,0,0,0,0
Daniele Bennati,Movistar Team,0,6,0,1,0,1,0,0,0,0,0,0
Carlos Betancur,Movistar Team,0,6,0,1,0,0,0,0,0,0,0,0
Víctor De La Parte,Movistar Team,0,6,0,0,0,0,0,0,0,0,0,0
Imanol Erviti,Movistar Team,0,6,0,0,0,1,0,0,0,0,0,0
Rubén Fernández,Movistar Team,0,6,0,0,0,0,0,0,0,0,0,0
Nelson Oliveira,Movistar Team,0,6,1,0,0,1,0,0,0,0,0,0
Eduardo Sepúlveda,Movistar Team,0,6,0,0,0,0,0,0,0,0,0,0
Marc Soler,Movistar Team,0,6,0,0,0,0,0,1,0,1,1,1
Rafael Valls,Movistar Team,0,6,0,0,0,0,0,0,0,0,0,0
Marco Canola,Nippo - Vini Fantini,30,6,0,0,0,0,0,0,0,0,0,0
Damiano Cunego,Nippo - Vini Fantini,0,6,0,0,0,0,0,0,0,0,0,0
Juan José Lobato,Nippo - Vini Fantini,0,6,0,0,0,0,0,0,0,1,0,0
Laurens De Plus,Quick-Step Floors,0,6,0,0,0,0,0,0,0,0,0,0
Tim Declercq,Quick-Step Floors,0,6,0,1,0,1,0,0,0,0,0,0
Fabio Jakobsen,Quick-Step Floors,0,6,0,0,0,0,1,0,0,0,0,0
Iljo Keisse,Quick-Step Floors,0,6,1,0,1,1,1,0,0,0,0,0
Davide Martinelli,Quick-Step Floors,0,6,0,0,0,0,1,0,0,0,0,0
Enric Mas,Quick-Step Floors,0,6,0,0,0,0,0,0,0,1,1,1
Jhonatan Narvaez,Quick-Step Floors,0,6,0,0,0,0,0,0,0,0,0,0
Ariel Maximiliano Richeze,Quick-Step Floors,5,6,0,1,0,0,0,0,0,0,0,0
Fabio Sabatini,Quick-Step Floors,0,6,0,0,0,0,1,0,0,0,0,0
Florian Sénéchal,Quick-Step Floors,0,6,0,1,0,1,1,0,0,0,0,0
Pieter Serry,Quick-Step Floors,0,6,0,0,0,0,0,0,0,1,1,1
Tim Ariesen,Roompot - Nederlandse Loterij,0,6,0,0,0,0,0,0,0,0,0,0
Jesper Asselman,Roompot - Nederlandse Loterij,0,6,0,0,0,1,0,0,0,0,0,0
Floris Gerts,Roompot - Nederlandse Loterij,0,6,1,1,0,1,0,0,0,0,0,0
Pim Ligthart,Roompot - Nederlandse Loterij,0,6,1,1,0,1,1,0,0,0,0,0
Pieter Weening,Roompot - Nederlandse Loterij,0,6,0,0,0,0,0,0,0,0,0,0
Wouter Wippert,Roompot - Nederlandse Loterij,0,6,0,0,0,0,1,0,0,0,0,0
Edward Planckaert,Sport Vlaanderen - Baloise,0,6,0,1,0,1,1,0,0,0,0,0
Preben Van Hecke,Sport Vlaanderen - Baloise,0,6,0,1,0,1,0,0,0,0,0,0
José Gonçalves,Team Katusha - Alpecin,0,6,1,1,0,1,0,0,0,0,0,0
Reto Hollenstein,Team Katusha - Alpecin,0,6,1,0,1,0,0,0,0,0,0,0
Robert Kišerlovski,Team Katusha - Alpecin,0,6,0,0,0,0,0,0,0,0,0,0
Viacheslav Kuznetsov,Team Katusha - Alpecin,0,6,0,0,1,0,0,0,0,0,0,0
Maurits Lammertink,Team Katusha - Alpecin,0,6,0,0,0,0,0,0,0,1,1,1
Baptiste Planckaert,Team Katusha - Alpecin,0,6,1,0,1,1,0,0,0,0,0,0
Willie Smit,Team Katusha - Alpecin,0,6,0,0,0,0,0,0,0,0,0,0
Simon Špilak,Team Katusha - Alpecin,0,6,0,0,0,0,0,0,0,0,0,0
Mads Würtz Schmidt,Team Katusha - Alpecin,0,6,0,0,0,0,1,1,0,0,0,0
Rick Zabel,Team Katusha - Alpecin,0,6,1,1,0,1,1,1,0,0,0,0
Enrico Battaglin,Team LottoNL-Jumbo,0,6,0,0,0,0,0,0,0,0,0,0
George Bennett,Team LottoNL-Jumbo,0,6,0,0,0,0,0,0,0,0,0,0
Stef Clement,Team LottoNL-Jumbo,0,6,0,0,0,0,0,0,0,0,0,0
Floris De Tier,Team LottoNL-Jumbo,0,6,0,0,0,0,0,0,0,1,1,1
Steven Kruijswijk,Team LottoNL-Jumbo,0,6,0,0,0,0,0,0,0,0,1,0
Sepp Kuss,Team LottoNL-Jumbo,0,6,0,0,0,0,0,0,0,0,0,0
Bert-Jan Lindeman,Team LottoNL-Jumbo,0,6,0,0,0,0,0,0,0,0,0,0
Neilson Powless,Team LottoNL-Jumbo,0,6,0,0,0,0,0,0,0,0,0,0
Gijs Van Hoecke,Team LottoNL-Jumbo,0,6,1,1,0,1,0,0,0,0,0,0
Danny Van Poppel,Team LottoNL-Jumbo,0,6,0,1,1,0,0,0,0,0,0,0
Maarten Wynants,Team LottoNL-Jumbo,0,6,1,0,0,0,0,0,0,0,0,0
Jonathan Castroviejo,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
David De La Cruz,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Kenny Elissonde,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Tao Geoghegan Hart,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Michal Golas,Team Sky,0,6,1,1,0,0,0,0,0,0,0,0
Kristoffer Halvorsen,Team Sky,0,6,1,1,1,0,0,0,0,0,0,0
Sebastián Henao,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Beñat Intxausti,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Vasil Kiryienka,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Christian Knees,Team Sky,0,6,1,1,0,1,0,0,0,0,0,0
Christopher Lawless,Team Sky,0,6,0,0,1,0,0,0,0,0,0,0
David Lopez,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Salvatore Puccio,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Pavel Sivakov,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Łukasz Wiśniowski,Team Sky,0,6,0,0,0,0,0,0,0,0,0,0
Nikias Arndt,Team Sunweb,0,6,0,1,1,1,0,1,0,0,0,0
Simon Geschke,Team Sunweb,0,6,0,0,0,0,0,0,0,1,1,1
Sam Oomen,Team Sunweb,0,6,0,0,0,0,0,0,0,0,0,1
Michael Storer,Team Sunweb,0,6,0,0,0,0,0,0,0,0,0,0
Mike Teunissen,Team Sunweb,0,6,1,1,1,1,1,0,0,0,0,0
Gianluca Brambilla,Trek - Segafredo,0,6,0,0,0,0,0,0,0,0,0,0
Laurent Didier,Trek - Segafredo,0,6,0,0,0,0,0,0,0,0,0,0
Michael Gogl,Trek - Segafredo,0,6,0,0,0,0,0,0,0,0,0,0
Markel Irizar,Trek - Segafredo,0,6,0,0,0,0,0,0,0,0,0,0
Jarlinson Pantano,Trek - Segafredo,0,6,0,0,0,0,0,0,0,0,0,0
Mads Pedersen,Trek - Segafredo,0,6,1,1,1,1,0,0,0,0,0,0
Gregory Rast,Trek - Segafredo,0,6,1,1,1,1,0,0,0,0,0,0
Kiel Reijnen,Trek - Segafredo,0,6,0,0,0,0,0,0,0,0,0,0
Boy Van Poppel,Trek - Segafredo,0,6,1,1,1,1,0,0,0,0,0,0
John Darwin Atapuma,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Matteo Bono,UAE-Team Emirates,60,6,0,0,0,0,0,0,0,0,0,0
Simone Consonni,UAE-Team Emirates,0,6,1,1,1,1,0,0,0,0,0,0
Valerio Conti,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Kristijan Durasek,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Roberto Ferrari,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Vegard Stake Laengen,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Marco Marcato,UAE-Team Emirates,0,6,1,1,1,1,0,0,0,0,0,0
Przemyslaw Niemiec,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Simone Petilli,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Jan Polanc,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Alexandr Riabushenko,UAE-Team Emirates,0,6,0,0,0,0,0,0,0,0,0,0
Sean De Bie,Vérandas Willems-Crelan,0,6,1,1,1,1,1,0,0,0,0,0
Mathias De Witte,Vérandas Willems-Crelan,0,6,0,1,0,1,1,0,0,0,0,0
Huub Duijn,Vérandas Willems-Crelan,0,6,1,1,1,1,0,0,0,0,0,0
Michael Goolaerts,Vérandas Willems-Crelan,0,6,0,1,1,1,0,1,0,0,0,0
Tim Merlier,Vérandas Willems-Crelan,0,6,0,0,0,0,0,0,0,0,0,0
Kris Boeckmans,Vital Concept,0,6,0,1,0,1,1,0,0,0,0,0
Johan Le Bon,Vital Concept,0,6,1,0,0,1,0,0,0,0,0,0
Jérémy Lecroq,Vital Concept,0,6,1,1,0,0,1,0,0,0,0,0
Lorrenzo Manzin,Vital Concept,0,6,0,0,0,0,0,0,0,0,0,0
Quentin Pacher,Vital Concept,0,6,0,0,0,0,0,0,0,0,0,0
Kévin Réza,Vital Concept,0,6,0,0,0,0,1,0,0,0,0,0
Frederik Backaert,Wanty - Groupe Gobert,0,6,1,0,1,1,1,0,0,0,0,0
Jerome Baugnies,Wanty - Groupe Gobert,0,6,0,0,0,0,0,0,0,0,0,0
Bart De Clercq,Wanty - Groupe Gobert,0,6,0,0,0,0,0,0,0,0,0,0
Tom Devriendt,Wanty - Groupe Gobert,0,6,1,0,1,0,1,0,0,0,0,0
Timothy Dupont,Wanty - Groupe Gobert,0,6,0,1,0,0,1,0,0,0,0,0
Mark McNally,Wanty - Groupe Gobert,0,6,0,0,0,0,0,0,0,0,0,0
Xandro Meurisse,Wanty - Groupe Gobert,0,6,0,0,0,0,0,0,0,0,1,1
Marco Minnaard,Wanty - Groupe Gobert,0,6,0,0,0,0,0,0,0,0,0,0
Yoann Offredo,Wanty - Groupe Gobert,0,6,1,1,0,1,0,0,0,0,0,0
Andrea Pasqualon,Wanty - Groupe Gobert,0,6,0,1,1,1,0,0,0,0,0,0
Dion Smith,Wanty - Groupe Gobert,0,6,0,0,1,1,0,0,0,0,0,0
Guillaume Van Keirsbulck,Wanty - Groupe Gobert,0,6,1,1,1,1,1,0,0,0,0,0
Pieter Vanspeybrouck,Wanty - Groupe Gobert,0,6,1,1,1,1,1,0,0,0,0,0
Kenny Dehaes,WB Veranclassic Aqua Protect ,0,6,0,1,1,1,1,0,0,0,0,0
Christophe Masson,WB Veranclassic Aqua Protect ,0,6,0,0,0,0,0,0,0,0,0,0
Matteo Busato,Wilier Triestina - Selle Italia,0,6,0,0,0,0,0,0,0,0,0,0
Jakub Mareczko,Wilier Triestina - Selle Italia,0,6,0,0,0,0,0,0,0,0,0,0
Jacopo Mosca,Wilier Triestina - Selle Italia,60,6,0,0,0,0,0,0,0,0,0,0
Edoardo Zardini,Wilier Triestina - Selle Italia,0,6,0,0,0,0,0,0,0,0,0,0
Eugert Zhupa,Wilier Triestina - Selle Italia,0,6,0,0,0,0,0,0,0,0,0,0
Gediminas Bagdonas,AG2R La Mondiale,0,4,1,1,1,1,0,0,0,0,0,0
François Bidard,AG2R La Mondiale,0,4,0,0,0,0,0,0,0,0,0,0
Clément Chevrier,AG2R La Mondiale,0,4,0,0,0,0,0,0,0,0,0,0
Benoit Cosnefroy,AG2R La Mondiale,0,4,0,0,0,0,0,0,0,0,0,0
Nico Denz,AG2R La Mondiale,0,4,1,0,0,0,0,1,0,0,0,0
Julien Duval,AG2R La Mondiale,0,4,1,1,1,1,0,0,0,0,0,0
Ben Gastauer,AG2R La Mondiale,0,4,0,0,0,0,0,0,0,0,0,0
Alexis Gougeard,AG2R La Mondiale,0,4,0,0,0,0,0,0,0,0,0,0
Quentin Jauregui,AG2R La Mondiale,0,4,0,0,0,0,0,0,0,0,0,0
Aurelien Paret-Peintre,AG2R La Mondiale,0,4,0,0,0,0,0,0,0,0,0,0
Nans Peters,AG2R La Mondiale,0,4,0,0,0,0,0,0,0,0,0,0
Shane Archbold,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Matthew Brammeier,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Mark Christian,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Conor Dunne,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Aaron Gate,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Peter Koning,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Daniel Pearson,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Casper Pedersen,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Calvin Watson,Aqua Blue Sport,0,4,0,0,0,0,0,0,0,0,0,0
Zhandos Bizhigitov,Astana Pro Team,0,4,0,0,0,0,1,0,0,0,0,0
Daniil Fominykh,Astana Pro Team,0,4,0,0,0,0,0,0,0,0,0,0
Truls Korsaeth,Astana Pro Team,0,4,1,0,1,1,1,1,0,0,0,0
Bakhtiyar Kozhatayev,Astana Pro Team,0,4,0,0,0,0,0,0,0,0,0,0
Nikita Stalnov,Astana Pro Team,0,4,0,0,0,0,0,0,0,0,0,0
Ruslan Tleubayev,Astana Pro Team,0,4,0,0,0,0,1,0,0,0,0,0
Artyom Zakharov,Astana Pro Team,0,4,0,0,0,0,0,0,0,0,0,0
Valerio Agnoli,Bahrain Merida Pro Cycling Team,0,4,0,0,0,0,0,0,0,0,0,0
Yukiya Arashiro,Bahrain Merida Pro Cycling Team,0,4,0,0,0,0,0,0,0,0,0,0
Manuele Boaro,Bahrain Merida Pro Cycling Team,0,4,0,0,0,0,0,0,0,0,0,0
Grega Bole,Bahrain Merida Pro Cycling Team,0,4,0,0,0,0,0,0,0,0,0,0
Chun Kai Feng,Bahrain Merida Pro Cycling Team,0,4,0,0,0,0,0,0,0,0,0,0
Ivan Garcia Cortina,Bahrain Merida Pro Cycling Team,0,4,1,1,0,1,0,0,0,0,0,0
Matej Mohoric,Bahrain Merida Pro Cycling Team,30,4,0,0,0,0,0,0,0,1,0,0
Antonio Nibali,Bahrain Merida Pro Cycling Team,0,4,0,0,0,0,0,0,0,0,0,0
Domen Novak,Bahrain Merida Pro Cycling Team,0,4,0,0,0,0,0,0,0,0,0,0
Mark Padun,Bahrain Merida Pro Cycling Team,0,4,0,0,0,0,0,0,0,0,0,0
David Per,Bahrain Merida Pro Cycling Team,0,4,1,1,1,1,0,0,0,0,0,0
Luka Pibernik,Bahrain Merida Pro Cycling Team,30,4,1,1,1,1,0,0,0,0,0,0
Meiyin Wang,Bahrain Merida Pro Cycling Team,0,4,0,0,1,0,0,0,0,0,0,0
Simone Andreetta,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Enrico Barbin,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Michael Bresciani,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Giovanni Carboni,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Giulio Ciccone,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Mirco Maestri,Bardiani - CSF,60,4,0,0,0,0,0,0,0,0,0,0
Marco Maronese,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Umberto Orsini,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Lorenzo Rota,Bardiani - CSF,60,4,0,0,0,0,0,0,0,0,0,0
Daniel Savini,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Manuel Senni,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Paolo Simion,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Simone Sterbini,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Alessandro Tonelli,Bardiani - CSF,0,4,0,0,0,0,0,0,0,0,0,0
Tom Bohli,BMC Racing Team,0,4,0,0,1,0,0,0,0,0,0,0
Brent Bookwalter,BMC Racing Team,0,4,0,0,0,0,0,0,0,0,0,0
Kilian Frankiny,BMC Racing Team,0,4,0,0,0,0,0,0,0,0,0,0
Joey Rosskopf,BMC Racing Team,0,4,0,0,0,0,0,0,0,0,0,0
Michael Schar,BMC Racing Team,0,4,1,1,0,1,0,0,0,0,0,0
Miles Scotson,BMC Racing Team,0,4,0,0,1,0,0,0,0,0,0,0
Nathan Van Hooydonck,BMC Racing Team,0,4,1,1,0,1,0,0,0,0,0,0
Erik Baška,BORA - hansgrohe,0,4,1,0,0,0,1,0,0,0,0,0
Christoph Pfingsten,BORA - hansgrohe,0,4,1,0,0,0,1,0,0,0,0,0
Juraj Sagan,BORA - hansgrohe,0,4,0,1,1,1,0,0,0,0,0,0
Andreas Schillinger,BORA - hansgrohe,0,4,0,1,0,1,0,0,0,0,0,0
Guillaume Bonnafond,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
Rayane Bouhanni,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
Loïc Chetout,Cofidis Solutions Crédits,0,4,0,0,0,0,1,0,0,0,0,0
Dorian Godon,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
José Herrada,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
Hugo Hofstetter,Cofidis Solutions Crédits,0,4,0,1,1,1,1,0,0,0,0,0
Victor Lafay,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
Matthias Le Turnier,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
Stephane Rossetto,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
Julien Simon,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
Daniel Teklehaimanot,Cofidis Solutions Crédits,0,4,0,0,0,0,0,0,0,0,0,0
Jimmy Turgis,Cofidis Solutions Crédits,0,4,0,0,0,0,1,0,0,0,0,0
Bert Van Lerberghe,Cofidis Solutions Crédits,0,4,0,1,1,1,0,0,0,0,0,0
Michael Van Staeyen,Cofidis Solutions Crédits,0,4,0,0,1,0,1,0,0,0,0,0
Kenneth Vanbilsen,Cofidis Solutions Crédits,0,4,0,1,1,1,1,0,0,0,0,0
Romain Combaud,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Lucas De Rossi,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Rémy Di Grégorio,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Julien El Fares,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Delio Fernandez,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Iuri Filosi,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Brenton Jones,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Przemysław Kasperkiewicz,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Ángel Madrazo,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Nikolay Mihaylov,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Javier Moreno,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,1,0
John Anderson Rodriguez,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Evaldas Siskevicius,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Gatis Smukulis,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Julien Trarieux,Delko Marseille Provence KTM,0,4,0,0,0,0,0,0,0,0,0,0
Natnael Berhane,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Scott Davies,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Mekseb Debesay,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Nickolas Dlamini,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Nick Dougall,Dimension Data,0,4,1,1,1,1,1,0,0,0,0,0
Ryan Gibbons,Dimension Data,0,4,1,0,1,1,1,0,0,0,0,0
Jacques Janse Van Rensburg,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Benjamin King,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Merhawi Kudus,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Lachlan Morton,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Ben O`Connor,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Johann Van Zyl,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Jaco Venter,Dimension Data,0,4,0,0,0,0,0,0,0,0,0,0
Thomas Boudat,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Romain Cardis,Direct Energie,0,4,1,0,0,0,0,0,0,0,0,0
Jeremy Cornu,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Jérôme Cousin,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Yohann Gene,Direct Energie,0,4,1,0,0,0,0,0,0,0,0,0
Fabien Grellier,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Jonathan Hivert,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Axel Journiaux,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Bryan Nauleau,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Paul Ourselin,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Alexandre Pichot,Direct Energie,0,4,1,0,0,0,0,0,0,0,0,0
Perrig Quemeneur,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Simon Sellier,Direct Energie,0,4,1,0,0,0,0,0,0,0,0,0
Romain Sicard,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
Angelo Tulik,Direct Energie,0,4,0,0,0,0,0,0,0,0,0,0
