name,team,points,cost,e3-harelbeke,gent-wevelgem,dwars-door-vlaanderen,ronde-van-vlaanderen,scheldeprijs,paris-roubaix,de-brabantse-pijl,amstel-gold-race,la-fleche-wallone,liege-bastogne-liege
Nathan Brown,EF Education First-Drapac p/b Cannondale,0,4,0,0,0,0,0,0,0,0,0,0
Julián Cardona,EF Education First-Drapac p/b Cannondale,0,4,0,0,0,0,0,0,0,0,0,0
Kim Magnusson,EF Education First-Drapac p/b Cannondale,0,4,0,0,0,0,1,0,0,0,0,0
Daniel Felipe Martinez,EF Education First-Drapac p/b Cannondale,0,4,0,0,0,0,0,0,0,0,0,0
Thomas Scully,EF Education First-Drapac p/b Cannondale,0,4,1,1,0,1,1,0,0,0,0,0
Franck Bonnamour,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,0
Michael Carbel,Fortuneo - Samsic,0,4,0,0,0,0,1,1,0,0,0,0
Brice Feillu,Fortuneo - Samsic,0,4,0,0,0,0,1,0,0,0,0,0
Armindo Fonseca,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,0
Arnaud Gerard,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,0
Elie Gesbert,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,1,1
Thibault Guernalec,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,0
Benoit Jarrier,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,0
Romain Le Roux,Fortuneo - Samsic,0,4,0,0,0,0,1,0,0,0,0,0
Kevin Ledanois,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,0
Sindre Skjøstad Lunke,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,1,1
Jérémy Maison,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,1
Pierre-Luc Perichon,Fortuneo - Samsic,0,4,0,0,0,0,1,1,0,0,0,0
Laurent Pichon,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,0
Clement Russo,Fortuneo - Samsic,0,4,0,0,0,0,1,0,0,0,0,0
Florian Vachon,Fortuneo - Samsic,0,4,0,0,0,0,0,0,0,0,0,0
Bram Welten,Fortuneo - Samsic,0,4,0,0,0,0,1,0,0,0,0,0
Igor Boev,Gazprom-RusVelo ,0,4,0,0,0,0,0,0,0,0,0,0
Nicolay Cherkasov,Gazprom-RusVelo ,0,4,0,0,0,0,0,0,0,0,0,0
Evgeny Kobernyak,Gazprom-RusVelo ,60,4,0,0,0,0,0,0,0,0,0,0
Stepan Kurianov,Gazprom-RusVelo ,0,4,0,0,0,0,0,0,0,0,0,0
Sergey Lagutin,Gazprom-RusVelo ,0,4,0,0,0,0,0,0,0,0,0,0
Artem Nych,Gazprom-RusVelo ,0,4,0,0,0,0,0,0,0,0,0,0
Aleksandr Vlasov,Gazprom-RusVelo ,0,4,0,0,0,0,0,0,0,0,0,0
Bruno Armirail,Groupama - FDJ,0,4,0,0,0,0,0,0,0,0,0,0
Antoine Duchesne,Groupama - FDJ,0,4,1,0,0,1,0,0,0,0,0,0
Daniel Hoelgaard,Groupama - FDJ,0,4,0,0,0,0,0,0,0,0,0,0
Olivier Le Gac,Groupama - FDJ,10,4,1,1,0,1,0,0,0,0,0,0
Tobias Ludvigsson,Groupama - FDJ,0,4,0,0,0,0,0,0,0,0,0,0
Valentin Madouas,Groupama - FDJ,0,4,0,0,0,0,0,0,0,0,0,0
Georg Preidler,Groupama - FDJ,0,4,0,0,0,0,0,0,0,0,0,0
Romain Seigle,Groupama - FDJ,0,4,0,0,0,0,0,0,0,1,1,1
Benoit Vaugrenard,Groupama - FDJ,0,4,0,0,0,0,0,0,0,0,0,0
Léo Vincent,Groupama - FDJ,0,4,0,0,0,0,0,0,0,0,0,0
Edwin Avila,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
José Manuel Díaz,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Nathan Earle,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Omer Goldstein,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Roy Goldstein,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Luis Lemus,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Guy Niv,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Ben Perry,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Guy Sagiv,Israel Cycling Academy,60,4,0,0,0,0,0,0,0,0,0,0
Hamish Schreurs,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Daniel Turek,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Dennis Van Winden,Israel Cycling Academy,60,4,0,0,0,0,0,0,0,0,0,0
Tyler Williams,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Aviv Yechezkel,Israel Cycling Academy,0,4,0,0,0,0,0,0,0,0,0,0
Sander Armée,Lotto Soudal,0,4,0,0,0,0,0,0,0,0,0,0
Frederik Frison,Lotto Soudal,0,4,0,1,1,0,1,0,0,0,0,0
Tomasz Marczynski,Lotto Soudal,0,4,0,0,0,0,0,0,0,0,0,0
Remy Mertz,Lotto Soudal,0,4,0,0,0,0,0,0,0,0,0,0
Lawrence Naesen,Lotto Soudal,0,4,1,0,0,0,0,0,0,0,0,0
James Shaw,Lotto Soudal,0,4,0,0,0,0,0,0,0,0,0,0
Harm Vanhoucke,Lotto Soudal,0,4,0,0,0,0,0,0,0,0,0,0
Enzo Wouters,Lotto Soudal,0,4,0,0,0,0,0,0,0,0,0,0
Sam Bewley,Mitchelton-Scott,20,4,0,0,0,0,0,0,0,0,0,0
Alexander Edmondson,Mitchelton-Scott,0,4,1,1,1,1,0,0,0,0,0,0
Jack Haig,Mitchelton-Scott,0,4,0,0,0,0,0,0,0,0,0,0
Lucas Hamilton,Mitchelton-Scott,0,4,0,0,0,0,0,0,0,0,0,0
Michael Hepburn,Mitchelton-Scott,0,4,1,1,1,1,0,0,0,0,0,0
Damien Howson,Mitchelton-Scott,0,4,0,0,0,0,0,0,0,0,0,0
Cameron Meyer,Mitchelton-Scott,0,4,0,0,0,0,0,0,0,0,0,0
Robert Power,Mitchelton-Scott,0,4,0,0,0,0,0,0,0,0,0,0
Carlos Verona,Mitchelton-Scott,0,4,0,0,0,0,0,0,0,0,0,0
Winner Anacona,Movistar Team,0,4,0,0,0,0,0,0,0,0,0,0
Jorge Arcas,Movistar Team,0,4,1,1,0,0,0,0,0,0,0,0
Carlos Barbero,Movistar Team,0,4,1,1,0,0,0,0,0,0,0,0
Nuno Bico,Movistar Team,0,4,1,1,0,1,0,0,0,0,0,0
Richard Carapaz,Movistar Team,0,4,0,0,0,1,0,0,0,0,0,0
Héctor Carretero,Movistar Team,0,4,1,1,0,0,0,0,0,0,0,0
Jaime Castrillo,Movistar Team,0,4,0,0,0,0,0,0,0,0,0,0
Antonio Pedrero,Movistar Team,0,4,0,0,0,0,0,0,0,0,0,0
Dayer Quintana,Movistar Team,0,4,0,0,0,0,0,0,0,0,0,0
Jaime Roson,Movistar Team,0,4,0,0,0,0,0,0,0,0,0,0
Jasha Sütterlin,Movistar Team,0,4,1,1,0,1,0,0,0,0,0,0
Nicola Bagioli,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Joan Bou,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Damiano Cima,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Imerio Cima,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Eduard Michael Grosu,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,1,0,0
Sho Hatsuyama,Nippo - Vini Fantini,60,4,0,0,0,0,0,0,0,0,0,0
Masakazu Ito,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Marino Kobayashi,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Alan Marangoni,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Hideto Nakane,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Hiroki Nishimura,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Simone Ponzi,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Ivan Santaromita,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Marco Tizza,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Kohei Uchima,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Hayato Yoshida,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Filippo Zaccanti,Nippo - Vini Fantini,0,4,0,0,0,0,0,0,0,0,0,0
Eros Capecchi,Quick-Step Floors,0,4,0,0,0,0,0,0,0,0,0,0
Rémi Cavagna,Quick-Step Floors,0,4,0,0,0,0,0,0,0,0,0,0
Álvaro José Hodeg,Quick-Step Floors,0,4,0,0,0,0,0,0,0,0,0,0
James Knox,Quick-Step Floors,0,4,0,0,0,0,0,0,0,0,0,0
Michael Mørkøv,Quick-Step Floors,0,4,0,0,0,0,0,0,0,0,0,0
Maximilian Schachmann,Quick-Step Floors,0,4,0,0,0,0,0,0,0,0,0,0
Martijn Budding,Roompot - Nederlandse Loterij,0,4,1,1,0,0,0,0,0,0,0,0
Robbert De Greef,Roompot - Nederlandse Loterij,0,4,0,0,0,0,0,0,0,0,0,0
Jeroen Meijers,Roompot - Nederlandse Loterij,0,4,0,0,0,0,0,0,0,0,0,0
Elmar Reinders,Roompot - Nederlandse Loterij,0,4,1,1,0,1,1,0,0,0,0,0
Oscar Riesebeek,Roompot - Nederlandse Loterij,0,4,0,0,0,0,0,0,0,0,0,0
Taco Van Der Hoorn,Roompot - Nederlandse Loterij,0,4,0,0,0,0,1,0,0,0,0,0
Nick Van Der Lijke,Roompot - Nederlandse Loterij,0,4,0,0,0,0,0,0,0,0,0,0
Etienne Van Empel,Roompot - Nederlandse Loterij,0,4,0,0,0,0,0,0,0,0,0,0
Sjoerd Van Ginneken,Roompot - Nederlandse Loterij,0,4,1,0,0,1,0,0,0,0,0,0
Brian Van Goethem,Roompot - Nederlandse Loterij,0,4,1,1,0,1,1,0,0,0,0,0
Jan-Willem Van Schip,Roompot - Nederlandse Loterij,0,4,0,0,0,0,0,0,0,0,0,0
Coen Vermeltfoort,Roompot - Nederlandse Loterij,0,4,0,1,0,0,1,0,0,0,0,0
Piet Allegaert,Sport Vlaanderen - Baloise,0,4,1,0,1,1,0,0,0,0,0,0
Amaury Capiot,Sport Vlaanderen - Baloise,0,4,0,1,0,1,1,0,0,0,0,0
Aime De Gendt,Sport Vlaanderen - Baloise,0,4,1,0,1,1,0,0,0,0,0,0
Kenny De Ketele,Sport Vlaanderen - Baloise,0,4,0,0,0,0,0,0,0,0,0,0
Moreno De Pauw,Sport Vlaanderen - Baloise,0,4,0,0,0,0,0,0,0,0,0,0
Lindsay De Vylder,Sport Vlaanderen - Baloise,0,4,0,0,0,0,0,0,0,0,0,0
Benjamin Declercq,Sport Vlaanderen - Baloise,0,4,1,0,0,1,0,0,0,0,0,0
Kevin Deltombe,Sport Vlaanderen - Baloise,0,4,1,0,0,0,0,0,0,0,0,0
Maxime Farazijn,Sport Vlaanderen - Baloise,0,4,1,0,1,0,1,0,0,0,0,0
Robbe Ghys,Sport Vlaanderen - Baloise,0,4,0,0,0,0,0,0,0,0,0,0
Milan Menten,Sport Vlaanderen - Baloise,0,4,0,0,1,0,1,0,0,0,0,0
Christophe Noppe,Sport Vlaanderen - Baloise,0,4,0,1,1,0,0,0,0,0,0,0
Emiel Planckaert,Sport Vlaanderen - Baloise,0,4,0,0,0,0,0,0,0,0,0,0
Jonas Rickaert,Sport Vlaanderen - Baloise,0,4,1,0,1,1,1,0,0,0,0,0
Thomas Sprengers,Sport Vlaanderen - Baloise,0,4,1,0,0,0,0,0,0,0,0,0
Dries Van Gestel,Sport Vlaanderen - Baloise,0,4,0,1,0,0,0,0,0,0,0,0
Mathias Van Gompel,Sport Vlaanderen - Baloise,0,4,0,0,0,0,0,0,0,0,0,0
Kenneth Van Rooy,Sport Vlaanderen - Baloise,0,4,0,1,0,0,1,0,0,0,0,0
Aaron Verwilst,Sport Vlaanderen - Baloise,0,4,0,0,1,0,0,0,0,0,0,0
Jordi Warlop,Sport Vlaanderen - Baloise,0,4,0,1,0,0,1,0,0,0,0,0
Maxim Belkov,Team Katusha - Alpecin,0,4,0,0,0,0,0,0,0,0,0,0
Jenthe Biermans,Team Katusha - Alpecin,0,4,0,1,1,1,1,0,0,0,0,0
Ian Boswell,Team Katusha - Alpecin,0,4,0,0,0,0,0,0,0,0,1,1
Steff Cras,Team Katusha - Alpecin,0,4,0,0,0,0,0,0,0,1,1,0
Alex Dowsett,Team Katusha - Alpecin,0,4,0,1,1,0,0,0,0,0,0,0
Matteo Fabbro,Team Katusha - Alpecin,0,4,0,0,0,0,0,0,0,0,0,0
Marco Haller,Team Katusha - Alpecin,0,4,1,1,0,1,1,0,0,0,0,0
Pavel Kochetkov,Team Katusha - Alpecin,0,4,0,0,0,0,0,0,0,0,0,0
Tiago Machado,Team Katusha - Alpecin,0,4,0,0,0,0,0,0,0,0,0,0
Marco Mathis,Team Katusha - Alpecin,0,4,0,0,0,0,0,0,0,0,0,0
Nils Politt,Team Katusha - Alpecin,0,4,1,0,1,1,1,0,0,0,0,0
Jhonatan Restrepo,Team Katusha - Alpecin,0,4,0,0,0,0,0,0,0,0,0,0
Koen Bouwman,Team LottoNL-Jumbo,0,4,0,0,0,0,0,0,0,0,0,0
Pascal Eenkhoorn,Team LottoNL-Jumbo,0,4,0,0,0,0,0,0,0,0,0,0
Amund Grondahl Jansen,Team LottoNL-Jumbo,0,4,1,0,1,1,0,1,0,0,0,0
Tom Leezer,Team LottoNL-Jumbo,0,4,0,1,1,1,1,0,0,0,0,0
Paul Martens,Team LottoNL-Jumbo,0,4,0,0,0,0,0,0,0,1,1,1
Daan Olivier,Team LottoNL-Jumbo,0,4,0,0,0,0,0,0,0,0,1,0
Timo Roosen,Team LottoNL-Jumbo,0,4,1,1,0,1,1,0,0,0,0,0
Bram Tankink,Team LottoNL-Jumbo,0,4,0,0,1,1,1,1,0,1,0,0
Antwan Tolhoek,Team LottoNL-Jumbo,0,4,0,0,0,0,0,0,0,1,1,1
Jos Van Emden,Team LottoNL-Jumbo,0,4,1,1,0,1,0,0,0,0,0,0
Robert Wagner,Team LottoNL-Jumbo,0,4,0,0,1,0,0,0,0,0,0,0
Sam Brand,Team Novo Nordisk,0,4,0,0,0,0,0,0,0,0,0,0
Joonas Henttala,Team Novo Nordisk,0,4,0,0,0,0,0,0,0,0,0,0
Brian Kamstra,Team Novo Nordisk,0,4,0,0,0,0,0,0,0,0,0,0
David Lozano,Team Novo Nordisk,0,4,0,0,0,0,0,0,0,0,0,0
Andrea Peron,Team Novo Nordisk,0,4,0,0,0,0,0,0,0,0,0,0
Charles Planet,Team Novo Nordisk,60,4,0,0,0,0,0,0,0,0,0,0
Umberto Poli,Team Novo Nordisk,0,4,0,0,0,0,0,0,0,0,0,0
Leonardo Basso,Team Sky,0,4,0,0,0,0,0,0,0,0,0,0
Egan Arley Bernal,Team Sky,0,4,0,0,0,0,0,0,0,0,0,1
Philip Deignan,Team Sky,0,4,0,0,0,0,0,0,0,0,0,0
Jonathan Dibben,Team Sky,0,4,0,0,1,0,0,0,0,0,0,0
Owain Doull,Team Sky,0,4,1,1,0,1,0,0,0,0,0,0
Søren Kragh Andersen,Team Sunweb,0,4,1,0,1,1,1,0,0,0,0,0
Roy Curvers,Team Sunweb,0,4,1,1,1,1,1,0,0,0,0,0
Johannes Fröhlinger,Team Sunweb,0,4,0,0,0,0,0,0,0,0,0,1
Chad Haga,Team Sunweb,0,4,0,0,0,0,0,0,0,0,0,0
Chris Hamilton,Team Sunweb,0,4,0,0,0,0,0,0,0,0,0,0
Jai Hindley,Team Sunweb,0,4,0,0,0,0,0,0,0,0,0,0
Lennard Hofstede,Team Sunweb,0,4,1,1,1,1,1,0,0,0,0,0
Lennard Kämna,Team Sunweb,0,4,0,0,0,0,0,0,0,0,0,0
Tom Stamsnijder,Team Sunweb,0,4,1,1,0,1,1,1,0,0,0,0
Laurens Ten Dam,Team Sunweb,0,4,0,0,0,0,0,0,0,0,0,0
Martijn Tusveld,Team Sunweb,0,4,0,0,0,0,0,0,0,0,0,0
Louis Vervaeke,Team Sunweb,0,4,0,0,0,0,0,0,0,0,0,0
Max Walscheid,Team Sunweb,0,4,0,0,0,0,1,1,0,0,0,0
Eugenio Alafaci,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,0,0
Fumiyuki Beppu,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,0,0
Julien Bernard,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,1,1
Matthias Brändle,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,0,0
Nicola Conci,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,0,0
Gregory Daniel,Trek - Segafredo,0,4,0,0,0,0,0,0,0,1,1,1
Koen De Kort,Trek - Segafredo,0,4,1,1,1,1,0,0,0,0,0,0
Niklas Eg,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,0,0
Alex Frame,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,0,0
Tsgabu Grmay,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,0,0
Ruben Guerreiro,Trek - Segafredo,0,4,0,0,0,0,0,0,0,1,1,1
Ryan Mullen,Trek - Segafredo,0,4,1,1,0,0,0,0,0,0,0,0
Toms Skujiņš,Trek - Segafredo,0,4,0,0,0,0,0,0,0,1,1,1
Peter Stetina,Trek - Segafredo,0,4,0,0,0,0,0,0,0,0,0,0
Anass Ait El Abdia,UAE-Team Emirates,0,4,0,0,0,0,0,0,0,0,0,0
Sven Erik Bystrøm,UAE-Team Emirates,0,4,1,1,1,1,0,1,0,0,0,0
Filippo Ganna,UAE-Team Emirates,0,4,1,1,1,1,0,0,0,0,0,0
Yousef Mohamed Mirza,UAE-Team Emirates,0,4,0,0,0,0,0,0,0,0,0,0
Manuele Mori,UAE-Team Emirates,0,4,0,0,0,0,0,0,0,0,0,0
Edward Ravasi,UAE-Team Emirates,0,4,0,0,0,0,0,0,0,0,0,0
Rory Sutherland,UAE-Team Emirates,0,4,0,0,0,0,0,0,0,0,0,0
Oliviero Troia,UAE-Team Emirates,0,4,1,1,1,1,0,0,0,0,0,0
Dries De Bondt,Vérandas Willems-Crelan,0,4,1,1,0,1,1,0,0,0,0,0
Stan Godrie,Vérandas Willems-Crelan,0,4,0,0,0,0,0,0,0,0,0,0
Jappe Jaspers,Vérandas Willems-Crelan,0,4,0,0,0,0,0,0,0,0,0,0
Aidis Kruopis,Vérandas Willems-Crelan,0,4,1,1,1,0,1,0,0,0,0,0
Senne Leysen,Vérandas Willems-Crelan,0,4,0,0,0,0,1,0,0,0,0,0
Stijn Steels,Vérandas Willems-Crelan,0,4,1,0,0,0,0,0,0,0,0,0
David Tanner,Vérandas Willems-Crelan,0,4,0,0,0,0,0,0,0,0,0,0
Elias Van Breussegem,Vérandas Willems-Crelan,0,4,1,0,0,0,0,0,0,0,0,0
Zico Waeytens,Vérandas Willems-Crelan,0,4,0,0,1,0,1,1,0,0,0,0
Yoann Bagot,Vital Concept,0,4,0,0,0,0,0,0,0,0,0,0
Erwann Corbel,Vital Concept,0,4,0,0,0,0,1,0,0,0,0,0
Arnaud Courteille,Vital Concept,0,4,0,0,0,0,0,0,0,0,0,0
Bert De Backer,Vital Concept,0,4,0,1,0,1,0,0,0,0,0,0
Corentin Ermenault,Vital Concept,0,4,0,0,0,0,0,0,0,0,0,0
Marc Fournier,Vital Concept,0,4,0,0,0,0,1,0,0,0,0,0
Adrien Garel,Vital Concept,0,4,1,1,0,0,0,0,0,0,0,0
Steven Lammertink,Vital Concept,0,4,1,0,0,0,0,0,0,0,0,0
Julien Morice,Vital Concept,0,4,0,1,0,1,0,0,0,0,0,0
Justin Mottier,Vital Concept,0,4,0,0,0,0,1,0,0,0,0,0
Patrick Müller,Vital Concept,0,4,1,0,0,1,0,0,0,0,0,0
Tanguy Turgis,Vital Concept,0,4,1,0,0,0,0,0,0,0,0,0
Simone Antonini,Wanty - Groupe Gobert,0,4,0,0,0,0,0,0,0,0,0,0
Thomas Degand,Wanty - Groupe Gobert,0,4,0,0,0,0,0,0,0,0,0,0
Fabien Doubey,Wanty - Groupe Gobert,0,4,0,0,0,0,0,0,0,0,0,0
Odd Christian Eiking,Wanty - Groupe Gobert,0,4,0,0,0,0,0,0,0,0,1,1
Wesley Kreder,Wanty - Groupe Gobert,0,4,1,0,1,1,1,0,0,0,0,0
Guillaume Martin,Wanty - Groupe Gobert,0,4,0,0,0,0,0,0,0,1,1,1
Boris Vallée,Wanty - Groupe Gobert,0,4,0,1,0,0,0,0,0,0,0,0
Kevin Van Melsen,Wanty - Groupe Gobert,0,4,1,1,0,0,0,0,0,0,0,0
Ludwig De,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,0,0
Sebastien Delfosse,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,0,0
Thomas Deruette,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,0,0
Jimmy Duquennoy,WB Veranclassic Aqua Protect ,0,4,0,1,0,0,1,0,0,0,0,0
Gregory Habeaux,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,0,0
Kevyn Ista,WB Veranclassic Aqua Protect ,0,4,1,1,1,1,1,0,0,0,0,0
Justin Jules,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,1,0,0,0,0,0
Alex Kirsch,WB Veranclassic Aqua Protect ,0,4,1,0,1,1,0,1,0,0,0,0
Eliot Lietaer,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,1,1
Julien Mortier,WB Veranclassic Aqua Protect ,0,4,1,0,0,0,1,0,0,0,0,0
Dimitri Peyskens,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,1,1
Ludovic Robeet,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,0,0
Franklin Six,WB Veranclassic Aqua Protect ,0,4,1,1,1,1,1,0,0,0,0,0
Lukas Spengler,WB Veranclassic Aqua Protect ,0,4,1,0,1,1,0,0,0,0,0,0
Julien Stassen,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,0,0
Maxime Vantomme,WB Veranclassic Aqua Protect ,0,4,1,1,1,1,1,0,0,0,0,0
Antoine Warnier,WB Veranclassic Aqua Protect ,0,4,0,0,0,0,0,0,0,0,0,0
Liam Bertazzo,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Simone Bevilacqua,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Marco Coledan,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Miguel Eduardo Florez,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Giuseppe Fonzi,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Ilia Koshevoy,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Luca Pacioni,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Luca Raggio,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Massimo Rosa,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Alex Turrin,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
Simone Velasco,Wilier Triestina - Selle Italia,0,4,0,0,0,0,0,0,0,0,0,0
